root_directory,status,name,size_bytes
../../home_work_7,file,homework7_task1.py,209
../../home_work_7,file,homework7_task2.py,1773
../../home_work_7,file,homework7_task3.py,4494
../../home_work_7,folder,homework7_files,17540
../../home_work_7,folder,homework7_modules,13552
../../home_work_7,folder,homework7_task2,5686
../../home_work_7\homework7_files,folder,bmp,5169
../../home_work_7\homework7_files,folder,jpg,6512
../../home_work_7\homework7_files,folder,png,5481
../../home_work_7\homework7_files,folder,txt,378
../../home_work_7\homework7_files\bmp,file,1EzaiKfRlWvVqux.bmp,3270
../../home_work_7\homework7_files\bmp,file,2xDQaNTRYP.bmp,688
../../home_work_7\homework7_files\bmp,file,3ZPoIizRHpGcyUNFnfgMKCXOv.bmp,1211
../../home_work_7\homework7_files\jpg,file,1uhjfhoba0001.jpg,1080
../../home_work_7\homework7_files\jpg,file,1zcIbnKBTHZlXdGOmxqfYJD.jpg,775
../../home_work_7\homework7_files\jpg,file,2rqaFlnYdMDIkBQfCohZ.jpg,2806
../../home_work_7\homework7_files\jpg,file,2TsHShoba0002.jpg,1851
../../home_work_7\homework7_files\png,file,1RKakVuDAX.png,1677
../../home_work_7\homework7_files\png,file,2vFVBnxYNlPRGz.png,3804
../../home_work_7\homework7_files\txt,file,homework7_aliases.txt,94
../../home_work_7\homework7_files\txt,file,homework7_nums.txt,105
../../home_work_7\homework7_files\txt,file,homework7_nums_aliases.txt,179
../../home_work_7\homework7_modules,file,create_files.py,2303
../../home_work_7\homework7_modules,file,nums_aliases.py,4013
../../home_work_7\homework7_modules,file,sort_group.py,969
../../home_work_7\homework7_modules,file,__init__.py,340
../../home_work_7\homework7_modules,folder,__pycache__,5927
../../home_work_7\homework7_modules\__pycache__,file,create_files.cpython-38.pyc,1570
../../home_work_7\homework7_modules\__pycache__,file,nums_aliases.cpython-38.pyc,2825
../../home_work_7\homework7_modules\__pycache__,file,sort_group.cpython-38.pyc,980
../../home_work_7\homework7_modules\__pycache__,file,__init__.cpython-38.pyc,552
../../home_work_7\homework7_task2,file,1FiHBhoba0001.png,2019
../../home_work_7\homework7_task2,file,1FiHBjAGVv.txt,2019
../../home_work_7\homework7_task2,file,2dniBhoba0002.png,824
../../home_work_7\homework7_task2,file,2dniBlUPj.txt,824
